;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/23/2025 3:10:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x001F       [1]    CMCON
0x0020       [2]    ___DoICPAddr
0x0022       [1]    main_duty_cycle_L0
0x0023       [4]    FARG_PWM1_Init_PWM_Freq
0x0023       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0086       [0]    TRISB3_bit
0x0092       [1]    PR2
